StartTime,EndTime,DataSource,ActivityType,Steps,Calories,Duration(seconds),Distance(meters),Comments
2026-02-13 11:29:18,2026-02-13 12:32:09,,GPS Walk,6316.0,354.8,3770.0,5491.0,
2026-02-13 11:29:22,2026-02-13 12:32:16,Apple Health,Others,6273.0,291.3,3773.0,4881.0,
2026-02-13 19:10:21,2026-02-13 19:54:38,Apple Health,Others,4147.0,189.0,2656.0,3451.0,
2026-02-13 19:10:22,2026-02-13 19:56:38,,GPS Walk,4206.0,215.2,2775.0,3148.0,
2026-02-14 16:47:31,2026-02-14 18:54:12,,GPS Walk,12145.0,542.7,7601.0,9088.0,
2026-02-14 16:48:24,2026-02-14 18:54:27,Apple Health,Others,12150.0,447.1,7563.0,8943.0,
2026-02-15 16:59:34,2026-02-15 21:08:34,,GPS Walk,13898.0,628.6,8413.0,10400.0,
2026-02-15 17:01:36,2026-02-15 21:08:25,Apple Health,Others,0.0,498.0,8281.0,10081.0,
2026-02-15 17:01:57,2026-02-15 21:09:53,Apple Health,Others,13525.0,482.8,7538.0,9469.0,
2026-02-16 12:19:34,2026-02-16 22:00:15,Apple Health,Others,15346.0,589.2,10485.0,11126.0,
2026-02-16 12:19:36,2026-02-16 21:58:51,,GPS Walk,15283.0,688.7,10375.0,11057.0,
2026-02-17 10:53:12,2026-02-17 21:12:27,,GPS Walk,23389.0,1206.0,12832.0,18781.0,
2026-02-17 11:15:02,2026-02-17 21:12:49,Apple Health,Others,23299.0,969.0,11532.0,18234.0,
2026-02-18 09:53:08,2026-02-18 13:17:42,Apple Health,Others,24006.0,1145.5,12274.0,21227.0,
2026-02-18 09:53:28,2026-02-18 13:17:49,,GPS Walk,24992.0,1420.3,12261.0,21011.0,
2026-02-19 11:23:23,2026-02-19 12:26:29,Apple Health,Others,6091.0,257.3,3786.0,5012.0,
2026-02-19 11:23:24,2026-02-19 12:26:24,,GPS Walk,6189.0,277.0,3779.0,4146.0,
2026-02-21 15:41:25,2026-02-21 22:39:22,Apple Health,Others,13194.0,474.3,9387.0,9183.0,
2026-02-22 17:36:43,2026-02-22 19:06:55,,GPS Walk,9653.0,442.1,5411.0,7078.0,
2026-02-22 17:37:00,2026-02-22 19:12:02,Apple Health,Others,9331.0,408.3,5701.0,7513.0,
2026-02-23 12:00:15,2026-02-23 13:10:40,,GPS Walk,6455.0,305.2,4224.0,4384.0,
2026-02-23 12:01:16,2026-02-23 13:10:29,Apple Health,Others,5770.0,268.8,4153.0,5100.0,
2026-02-23 18:30:22,2026-02-23 21:48:34,,GPS Walk,13728.0,610.8,7742.0,10052.0,
2026-02-23 18:30:40,2026-02-23 21:49:01,Apple Health,Others,14003.0,522.4,7750.0,10335.0,
2026-02-24 11:43:58,2026-02-24 12:54:43,Apple Health,Others,5625.0,272.3,4244.0,5268.0,
2026-02-24 11:44:14,2026-02-24 12:54:53,,GPS Walk,6516.0,287.1,4239.0,4202.0,
2026-02-24 19:32:09,2026-02-24 22:32:09,Apple Health,Others,11014.0,466.2,6391.0,9101.0,
2026-02-25 19:34:52,2026-02-25 22:14:57,,GPS Walk,13090.0,608.6,7232.0,10021.0,
2026-02-25 19:34:54,2026-02-25 22:15:11,Apple Health,Others,12099.0,519.3,7244.0,10166.0,
2026-02-26 11:22:57,2026-02-26 12:36:21,Apple Health,Others,6365.0,258.3,3967.0,5064.0,
2026-02-26 11:22:58,2026-02-26 12:36:11,,GPS Walk,6322.0,329.7,3956.0,4989.0,
2026-02-26 17:19:01,2026-02-26 17:47:15,Apple Health,Others,1524.0,143.2,1694.0,1976.0,
2026-02-26 21:42:29,2026-02-26 23:04:14,Apple Health,Others,8030.0,308.8,4904.0,6517.0,
2026-02-26 21:42:31,2026-02-26 23:04:10,,GPS Walk,8946.0,373.7,4898.0,6591.0,
2026-02-27 11:36:47,2026-02-27 12:41:18,,GPS Walk,5733.0,300.0,3870.0,4508.0,
2026-02-27 11:36:49,2026-02-27 12:41:12,Apple Health,Others,4668.0,253.1,3863.0,4479.0,
2026-02-28 20:03:39,2026-02-28 21:12:16,Apple Health,Others,7310.0,339.9,4116.0,6478.0,
2026-02-28 20:03:41,2026-02-28 21:12:12,,GPS Walk,8315.0,399.1,4111.0,6484.0,
2026-03-01 13:04:36,2026-03-01 20:59:12,Apple Health,Others,17193.0,734.5,16253.0,19623.0,
2026-03-01 13:04:37,2026-03-01 20:59:19,,GPS Walk,16876.0,1273.6,16263.0,25234.0,
2026-03-02 14:56:34,2026-03-02 21:13:45,,GPS Walk,21113.0,994.5,12299.0,16021.0,
2026-03-02 14:56:41,2026-03-02 21:14:09,Apple Health,Others,21468.0,831.8,12299.0,16130.0,
2026-03-03 11:22:45,2026-03-03 12:31:31,Apple Health,Others,6146.0,273.6,4125.0,5178.0,
2026-03-03 11:22:48,2026-03-03 12:31:19,,GPS Walk,6406.0,292.9,4111.0,4400.0,
2026-03-03 23:59:43,2026-03-04 00:52:16,Apple Health,Others,2215.0,104.2,3153.0,2356.0,
2026-03-04 19:24:54,2026-03-04 22:08:40,Apple Health,Others,11757.0,488.8,6644.0,8859.0,
2026-03-05 11:30:56,2026-03-05 12:38:58,Apple Health,Others,6235.0,283.1,4082.0,4927.0,
2026-03-05 11:30:58,2026-03-05 12:38:46,,GPS Walk,6401.0,279.6,4067.0,3987.0,
2026-03-05 19:21:49,2026-03-05 20:03:18,,GPS Walk,4203.0,213.2,2488.0,3238.0,
2026-03-05 19:22:06,2026-03-05 20:03:20,Apple Health,Others,3274.0,187.7,2473.0,3368.0,
2026-03-06 11:29:16,2026-03-06 12:37:49,Apple Health,Others,6436.0,256.3,4113.0,4994.0,
2026-03-06 11:29:17,2026-03-06 12:37:34,,GPS Walk,6232.0,296.9,4096.0,4391.0,
2026-03-07 19:52:39,2026-03-07 21:29:22,,GPS Walk,10391.0,474.0,5802.0,7898.0,
2026-03-07 19:52:56,2026-03-07 21:30:11,Apple Health,Others,10111.0,432.3,5834.0,8071.0,
2026-03-08 12:52:37,2026-03-08 21:20:50,,GPS Walk,38343.0,1955.8,19651.0,30682.0,
2026-03-08 12:52:55,2026-03-08 21:21:13,Apple Health,Others,38454.0,1550.8,19657.0,30754.0,
2026-03-09 11:19:28,2026-03-09 12:21:09,Apple Health,Others,6327.0,264.9,3700.0,5002.0,
2026-03-09 11:19:29,2026-03-09 12:21:19,,GPS Walk,6284.0,284.3,3709.0,4316.0,
2026-03-09 20:42:51,2026-03-09 21:56:18,,GPS Walk,7768.0,318.5,4406.0,5496.0,
2026-03-09 20:43:11,2026-03-09 21:56:40,Apple Health,Others,6908.0,297.3,4408.0,5406.0,
2026-03-10 11:25:04,2026-03-10 12:29:28,Apple Health,Others,6159.0,259.2,3863.0,4787.0,
2026-03-10 11:25:05,2026-03-10 12:29:45,,GPS Walk,6137.0,270.2,3879.0,4160.0,
2026-03-10 20:05:06,2026-03-10 22:48:42,,GPS Walk,10336.0,449.6,6058.0,7505.0,
2026-03-10 20:05:22,2026-03-10 22:49:02,Apple Health,Others,9562.0,399.9,6056.0,7734.0,
2026-03-12 11:34:31,2026-03-12 12:33:06,,GPS Walk,5681.0,267.8,3512.0,4211.0,
2026-03-12 11:34:32,2026-03-12 12:33:28,Apple Health,Others,4923.0,267.3,3535.0,4590.0,
2026-03-14 13:58:07,2026-03-14 20:34:36,,GPS Walk,33134.0,1509.0,17770.0,25119.0,
2026-03-14 13:58:36,2026-03-14 20:34:30,Apple Health,Others,33226.0,1369.9,17738.0,26185.0,
2026-03-15 14:00:32,2026-03-15 19:42:53,,GPS Walk,24410.0,1214.2,15713.0,20087.0,
2026-03-15 14:00:52,2026-03-15 19:43:14,Apple Health,Others,23832.0,925.5,15714.0,18869.0,
2026-03-16 11:18:48,2026-03-16 12:23:55,Apple Health,Others,5464.0,253.2,3906.0,5067.0,
2026-03-16 11:18:50,2026-03-16 12:23:19,,GPS Walk,6357.0,308.2,3869.0,4768.0,
2026-03-16 18:32:36,2026-03-16 18:56:32,Apple Health,Others,2078.0,68.7,1436.0,1594.0,
2026-03-17 01:16:25,2026-03-17 01:38:33,,GPS Walk,2444.0,105.5,1327.0,1801.0,
2026-03-17 01:16:29,2026-03-17 01:38:48,Apple Health,Others,1135.0,95.5,1338.0,1784.0,
2026-03-17 11:19:18,2026-03-17 12:23:34,,GPS Walk,6363.0,296.8,3856.0,4714.0,
2026-03-17 11:19:28,2026-03-17 12:23:52,Apple Health,Others,5366.0,275.8,3864.0,4877.0,
2026-03-18 19:18:50,2026-03-18 21:08:13,,GPS Walk,12723.0,608.0,6562.0,10029.0,
2026-03-18 19:19:13,2026-03-18 21:08:05,Apple Health,Others,12611.0,562.5,6531.0,10068.0,
2026-03-19 11:21:01,2026-03-19 12:27:41,Apple Health,Others,5152.0,258.3,4000.0,4739.0,
2026-03-19 11:21:03,2026-03-19 12:26:31,,GPS Walk,5876.0,248.0,3928.0,3684.0,
2026-03-20 20:42:03,2026-03-20 21:50:58,,GPS Walk,7233.0,344.6,4135.0,5602.0,
2026-03-20 20:42:10,2026-03-20 21:50:53,Apple Health,Others,7179.0,288.6,4122.0,5759.0,
2026-03-21 13:13:15,2026-03-21 22:34:16,,GPS Walk,23556.0,1027.4,16795.0,16115.0,
2026-03-21 13:13:18,2026-03-21 22:34:41,Apple Health,Others,23586.0,1026.1,16810.0,18184.0,
2026-03-22 14:14:43,2026-03-22 20:06:51,Apple Health,Others,22539.0,940.0,13163.0,17554.0,
2026-03-22 14:14:44,2026-03-22 20:06:50,,GPS Walk,22914.0,1005.3,13164.0,16527.0,
2026-03-23 11:21:16,2026-03-23 12:27:24,,GPS Walk,6417.0,280.2,3968.0,4111.0,
2026-03-23 11:21:18,2026-03-23 12:27:29,Apple Health,Others,5586.0,272.1,3971.0,5009.0,
2026-03-23 18:41:11,2026-03-23 21:00:10,,GPS Walk,11507.0,534.9,6362.0,8565.0,
2026-03-23 18:41:12,2026-03-23 21:00:33,Apple Health,Others,11967.0,471.2,6380.0,8927.0,
2026-03-24 11:21:12,2026-03-24 12:30:12,Apple Health,Others,6654.0,283.9,4139.0,5205.0,
2026-03-24 11:21:14,2026-03-24 12:30:04,,GPS Walk,6754.0,412.7,4129.0,6502.0,
2026-03-24 18:52:06,2026-03-24 21:14:14,Apple Health,Others,9955.0,412.3,5375.0,7595.0,
2026-03-24 18:52:07,2026-03-24 21:13:56,,GPS Walk,9623.0,461.5,5355.0,7275.0,
2026-03-25 19:15:23,2026-03-25 21:36:14,Apple Health,Others,10406.0,371.1,5636.0,7273.0,
2026-03-25 19:15:24,2026-03-25 21:36:08,,GPS Walk,9758.0,430.2,5629.0,7103.0,
2026-03-26 11:20:49,2026-03-26 12:29:42,Apple Health,Others,5754.0,263.9,4132.0,5092.0,
2026-03-27 11:22:23,2026-03-27 12:30:54,,GPS Walk,6599.0,329.9,4111.0,5162.0,
2026-03-27 11:23:28,2026-03-27 12:31:31,Apple Health,Others,5590.0,260.9,4082.0,5135.0,
2026-03-27 18:16:26,2026-03-27 20:30:51,Apple Health,Others,8855.0,430.3,6008.0,7847.0,
2026-03-27 18:17:35,2026-03-27 20:31:03,,GPS Walk,9688.0,472.8,5945.0,7255.0,
2026-03-28 10:14:36,2026-03-28 18:04:16,,GPS Walk,9076.0,429.6,8419.0,6607.0,
2026-03-28 10:15:12,2026-03-28 18:04:08,Apple Health,Others,9126.0,362.5,8371.0,6058.0,
2026-03-28 18:47:57,2026-03-28 18:57:39,,GPS Walk,385.0,33.1,582.0,308.0,
2026-03-28 18:48:14,2026-03-28 18:57:23,Apple Health,Others,0.0,21.7,549.0,251.0,
2026-03-28 20:47:47,2026-03-28 21:40:08,Apple Health,Others,5041.0,245.8,3140.0,4028.0,
2026-03-28 20:47:57,2026-03-28 21:40:01,,GPS Walk,5097.0,240.2,3123.0,3856.0,
2026-03-29 11:51:15,2026-03-29 17:58:48,,GPS Walk,13000.0,680.9,10351.0,10425.0,
2026-03-29 11:52:16,2026-03-29 17:58:37,Apple Health,Others,13572.0,587.7,10280.0,9273.0,
2026-03-30 11:20:11,2026-03-30 12:32:45,,GPS Run,6422.0,403.9,4354.0,6383.0,
2026-03-30 11:21:14,2026-03-30 12:32:50,Apple Health,Others,5948.0,281.4,4295.0,4900.0,
2026-03-31 11:28:19,2026-03-31 12:32:38,,GPS Run,6396.0,297.0,3858.0,4566.0,
2026-03-31 11:29:12,2026-03-31 12:32:54,Apple Health,Others,5321.0,262.0,3822.0,5119.0,
2026-03-31 18:51:29,2026-03-31 21:28:15,Apple Health,Others,11225.0,513.7,6664.0,8386.0,
2026-04-01 05:34:48,2026-04-01 06:02:16,Apple Health,Others,1600.0,96.3,1648.0,2375.0,
2026-04-01 11:27:58,2026-04-01 12:32:44,Apple Health,Others,6330.0,273.2,3886.0,5093.0,
2026-04-01 11:28:00,2026-04-01 12:32:51,,GPS Run,6245.0,241.3,3891.0,3630.0,
2026-04-02 12:07:16,2026-04-02 12:27:36,Apple Health,Others,1175.0,69.9,1215.0,1466.0,
2026-04-02 18:15:41,2026-04-02 18:39:28,,GPS Run,2437.0,122.8,1426.0,1820.0,
2026-04-02 18:15:44,2026-04-02 18:39:29,Apple Health,Others,2078.0,121.6,1425.0,2029.0,
2026-04-04 14:30:06,2026-04-04 21:29:17,Apple Health,Others,30856.0,1423.5,15350.0,25473.0,
2026-04-05 14:15:19,2026-04-05 17:40:25,,GPS Run,18689.0,1167.1,11553.0,12429.0,
2026-04-05 14:15:45,2026-04-05 17:40:26,Apple Health,Others,17903.0,1221.3,11528.0,13096.0,
2026-04-06 12:09:53,2026-04-06 13:12:08,,GPS Run,6173.0,347.6,3734.0,5390.0,
2026-04-06 12:10:18,2026-04-06 13:11:57,Apple Health,Others,5783.0,278.2,3699.0,4902.0,
2026-04-07 12:11:54,2026-04-07 13:13:37,Apple Health,Others,5169.0,242.2,3703.0,4618.0,
2026-04-07 12:11:59,2026-04-07 13:13:24,,GPS Run,5920.0,270.9,3684.0,4110.0,
2026-04-08 19:35:39,2026-04-08 20:15:40,,GPS Run,4209.0,216.3,2401.0,3292.0,
2026-04-09 11:19:32,2026-04-09 12:23:37,,GPS Run,6563.0,289.9,3844.0,4458.0,
2026-04-09 11:19:38,2026-04-09 12:23:15,Apple Health,Others,5588.0,295.6,3817.0,5106.0,
2026-04-09 19:28:20,2026-04-09 21:54:51,,GPS Run,9832.0,498.0,5428.0,7741.0,
2026-04-09 19:28:34,2026-04-09 21:54:44,Apple Health,Others,10360.0,467.8,5422.0,7994.0,
2026-04-10 08:30:15,2026-04-10 08:36:31,Apple Health,Others,0.0,7.5,376.0,61.0,
2026-04-10 11:56:41,2026-04-10 13:00:59,,GPS Run,6026.0,274.3,3858.0,4181.0,
2026-04-10 11:56:50,2026-04-10 13:01:39,Apple Health,Others,5985.0,278.3,3889.0,4985.0,
2026-04-11 14:43:28,2026-04-11 15:10:01,,GPS Run,2572.0,123.9,1592.0,2010.0,
2026-04-11 14:43:29,2026-04-11 15:09:44,Apple Health,Others,1537.0,111.4,1575.0,2091.0,
2026-04-12 16:18:13,2026-04-12 21:08:15,Apple Health,Others,18756.0,815.9,10118.0,15724.0,
2026-04-13 11:19:38,2026-04-13 12:23:21,,GPS Run,5908.0,232.8,3823.0,3308.0,
2026-04-13 11:19:52,2026-04-13 12:23:16,Apple Health,Others,4875.0,279.2,3803.0,4525.0,
2026-04-14 19:00:43,2026-04-14 20:57:19,Apple Health,Others,12725.0,534.7,6995.0,10051.0,
2026-04-14 19:00:46,2026-04-14 21:00:03,,GPS Run,13069.0,580.4,7153.0,9996.0,
2026-04-15 11:20:10,2026-04-15 12:32:39,Apple Health,Others,6556.0,314.3,4348.0,5147.0,
2026-04-15 11:20:24,2026-04-15 12:32:35,,GPS Run,6556.0,352.5,4331.0,5542.0,
2026-04-15 20:28:56,2026-04-15 20:57:54,Apple Health,Others,1433.0,70.2,1738.0,1366.0,
2026-04-16 12:29:14,2026-04-16 13:33:43,Apple Health,Others,6211.0,302.3,3868.0,5015.0,
2026-04-16 12:29:35,2026-04-16 13:33:51,,GPS Run,6416.0,259.8,3856.0,3739.0,
2026-04-16 19:10:18,2026-04-16 19:52:47,Apple Health,Others,4422.0,213.2,2549.0,3520.0,
2026-04-16 19:10:19,2026-04-16 19:52:46,,GPS Run,4419.0,221.7,2546.0,3331.0,
2026-04-17 12:17:19,2026-04-17 13:27:54,Apple Health,Others,6292.0,284.2,4235.0,5464.0,
2026-04-17 12:17:21,2026-04-17 13:28:03,,GPS Run,6831.0,271.5,4241.0,4112.0,
2026-04-17 18:56:05,2026-04-17 21:22:20,Apple Health,Others,9644.0,361.7,5147.0,7212.0,
2026-04-18 10:06:33,2026-04-18 19:02:00,Apple Health,Others,28840.0,1316.0,24414.0,21499.0,
2026-04-19 14:31:36,2026-04-19 18:26:43,,GPS Run,26350.0,1368.6,14106.0,19405.0,
2026-04-19 14:31:44,2026-04-19 18:27:07,Apple Health,Others,25947.0,1406.4,14122.0,20913.0,
2026-04-19 20:24:14,2026-04-19 21:03:30,Apple Health,Others,3128.0,149.6,2356.0,2962.0,
2026-04-19 20:24:15,2026-04-19 21:03:05,,GPS Run,4057.0,159.4,2330.0,2814.0,
2026-04-20 11:01:29,2026-04-20 12:23:39,Apple Health,Others,2463.0,153.2,2208.0,2582.0,
2026-04-20 11:01:31,2026-04-20 12:25:55,,GPS Run,2937.0,118.7,2145.0,1505.0,
2026-04-20 19:03:16,2026-04-20 20:32:32,,GPS Run,6417.0,308.2,5355.0,4238.0,
2026-04-20 19:03:22,2026-04-20 20:24:53,Apple Health,Others,5960.0,283.6,4891.0,4448.0,
2026-04-21 11:48:55,2026-04-21 13:01:00,,GPS Run,6361.0,271.0,4324.0,3897.0,
2026-04-21 11:49:11,2026-04-21 13:00:09,Apple Health,Others,5786.0,275.2,4258.0,4972.0,
2026-04-21 18:41:41,2026-04-21 21:07:33,Apple Health,Others,8628.0,310.6,4938.0,6249.0,
2026-04-21 18:41:52,2026-04-21 21:07:41,,GPS Walk,8393.0,382.9,4945.0,6057.0,
2026-04-22 12:44:16,2026-04-22 13:05:12,,GPS Walk,1759.0,83.9,1256.0,1256.0,
2026-04-22 17:52:25,2026-04-22 21:42:27,Apple Health,Others,17560.0,708.2,10143.0,12319.0,
2026-04-22 17:52:26,2026-04-22 21:42:21,,GPS Walk,16998.0,797.7,10136.0,12253.0,
2026-04-23 11:19:09,2026-04-23 12:33:35,Apple Health,Others,5887.0,292.4,4466.0,5007.0,
2026-04-23 11:19:24,2026-04-23 12:33:41,,GPS Walk,6161.0,269.0,4457.0,4010.0,
2026-04-23 17:36:32,2026-04-23 21:10:54,,GPS Walk,12948.0,617.6,8062.0,9937.0,
2026-04-23 17:36:34,2026-04-23 21:10:57,Apple Health,Others,14460.0,609.9,8059.0,11032.0,
2026-04-24 11:19:08,2026-04-24 12:27:10,Apple Health,Others,5547.0,263.0,4081.0,4625.0,
2026-04-24 11:19:10,2026-04-24 12:27:15,,GPS Walk,6051.0,262.8,4085.0,4002.0,
2026-04-25 14:52:18,2026-04-25 22:02:20,Apple Health,Others,22433.0,1238.6,16612.0,18165.0,
2026-04-25 14:52:25,2026-04-25 22:02:27,,GPS Walk,14909.0,915.8,16618.0,11780.0,
2026-04-26 11:25:56,2026-04-26 17:43:46,Apple Health,Others,23534.0,1180.7,21291.0,17390.0,
2026-04-26 11:26:00,2026-04-26 17:43:51,,GPS Walk,23224.0,1471.4,19834.0,21200.0,
2026-04-27 11:55:01,2026-04-27 12:30:34,Apple Health,Others,2120.0,126.4,2132.0,2276.0,
2026-04-27 20:51:38,2026-04-27 21:56:40,Apple Health,Others,217.0,75.0,3901.0,400.0,
2026-04-29 12:06:20,2026-04-29 13:11:39,Apple Health,Others,5022.0,266.6,3918.0,4703.0,
2026-04-29 16:43:02,2026-04-29 16:59:51,Apple Health,Others,1529.0,72.4,1009.0,1235.0,
2026-04-29 20:31:53,2026-04-29 21:46:38,Apple Health,Others,4571.0,228.0,3772.0,3861.0,
2026-04-30 11:19:43,2026-04-30 12:23:17,,GPS Walk,4132.0,73.3,3067.0,553.0,
2026-05-01 15:12:05,2026-05-01 20:45:35,Apple Health,Others,10375.0,616.8,18186.0,14279.0,
2026-05-01 15:12:07,2026-05-01 20:45:42,,GPS Walk,11147.0,2088.8,18189.0,35111.0,
2026-05-02 13:23:00,2026-05-02 20:46:19,Apple Health,Others,14512.0,981.4,24848.0,11213.0,
2026-05-02 13:23:12,2026-05-02 20:46:28,,GPS Walk,13400.0,853.1,24842.0,8063.0,
2026-05-03 19:55:39,2026-05-03 21:12:15,Apple Health,Others,8367.0,394.2,4596.0,7172.0,
2026-05-03 19:55:41,2026-05-03 21:12:02,,GPS Walk,9016.0,467.8,4581.0,7374.0,
2026-05-04 11:19:56,2026-05-04 12:28:38,,GPS Walk,6216.0,298.0,4121.0,4453.0,
2026-05-04 20:33:17,2026-05-04 21:54:15,,GPS Walk,7441.0,369.7,4857.0,5775.0,
2026-05-05 10:45:11,2026-05-05 14:42:53,,GPS Walk,13808.0,673.6,9723.0,10827.0,
2026-05-06 05:22:23,2026-05-06 05:45:31,Apple Health,Others,1010.0,69.0,1387.0,1373.0,
2026-05-07 18:53:53,2026-05-07 19:31:30,Apple Health,Others,6151.0,326.4,2257.0,5009.0,
